"no","part_of_speech","definition","answer"
"1","verb","описывать","describe (ongoing process)"
"2","noun","баран","sheep"
"3","adj.","безумный","mad"
"4","verb","ведать","know (archaic, old-fashioned)"
"5","noun","Япония","Japan"
"6","adj.","пустынный","deserted"
"7","noun","специальность","specialty"
"8","noun","походка","walk (manner of walking)"
"9","verb","увезти","take away (transport away)"
"10","verb","приветствовать","welcome"
"11","noun","оборот","turnover"
"12","noun","бульвар","boulevard"
"13","noun","скамья","bench (can also mean a jury)"
"14","adj.","презрительный","contemptuous"
"15","noun","буфет","buffet"
"16","adj.","итальянский","Italian"
"17","adj.","бумажный","paper"
"18","verb","опираться","rely (one-time)"
"19","noun","серия","series"
"20","noun","неожиданность","surprise (unexpected event)"
"21","noun","купол","cupola"
"22","verb","наказать","punish"
"23","adj.","развитый","developed"
"24","noun","копия","copy"
"25","adj.","научно","scientifically"
"26","noun","тропинка","path (smaller"
"27","noun","рама","frame (chassis, skeleton)"
"28","verb","упомянуть","mention"
"29","verb","вздрагивать","startle (ongoing)"
"30","noun","расположение","location"
"31","noun","приглашение","invitation"
"32","noun","башка","head (informal, colloquial)"
"33","noun","буря","storm"
"34","noun","пионер","pioneer"
"35","adv.","сухо","dryly"
"36","adj.","неясный","unclear"
"37","noun","философия","philosophy"
"38","noun","шерсть","wool"
"39","noun","приговор","sentence (verdict)"
"40","num.","двадцатый","twentieth"
"41","noun","фюрер","Führer"
"42","noun","ягода","berry"
"43","noun","ограда","fence (fence, barrier)"
"44","num.","восемьдесят","eighty"
"45","verb","выделяться","stand out"
"46","noun","фокус","illusion"
"47","noun","тонна","ton"
"48","noun","материя","matter (physical)"
"49","","поперёк","across"
"50","noun","мышь","mouse (mouse, rodent)"
"51","verb","скрипеть","squeak"
"52","verb","кушать","eat (informal)"
"53","adj.","нищий","poor (destitute)"
"54","adj.","невозможный","impossible"
"55","verb","общаться","communicate"
"56","noun","побег","escape"
"57","adj.","лунный","lunar"
"58","noun","учение","study"
"59","adj.","солидный","solid (respectable)"
"60","num.","шестнадцать","sixteen"
"61","verb","чувствоваться","feel oneself"
"62","","тьфу","shame"
"63","verb","почитать","read (read for a bit)"
"64","noun","размышление","contemplation"
"65","adv.","одинаково","equally (the same)"
"66","noun","ступень","step (stage in a process)"
"67","verb","расставить","arrange (put in order)"
"68","noun","мадам","madam"
"69","noun","зрелище","spectacle"
"70","noun","досада","annoyance"
"71","noun","трасса","highway (route, track)"
"72","verb","направляться","head (direction)"
"73","adj.","учебный","educational"
"74","adj.","существующий","existing"
"75","adj.","идеальный","ideal"
"76","adj.","жидкий","liquid"
"77","verb","буркнуть","mutter"
"78","verb","столкнуться","collide"
"79","noun","учебник","textbook"
"80","noun","идеология","ideology"
"81","verb","уговаривать","persuade (repeatedly)"
"82","adj.","комсомольский","Komsomol"
"83","adj.","подозрительный","suspicious"
"84","verb","прикрывать","cover (cover regularly)"
"85","noun","смесь","mixture"
"86","adj.","электронный","electronic"
"87","verb","различать","distinguish"
"88","noun","граната","granade"
"89","adj.","беспомощный","helpless"
"90","noun","упор","effort (strong)"
"91","verb","обходить","bypass (ongoing action)"
"92","noun","котёнок","kitten"
"93","adj.","эффективный","efficient"
"94","adv.","ежедневно","daily"
"95","adj.","очевидный","obvious"
"96","adj.","наивный","naive"
"97","noun","порошок","powder"
"98","verb","поворачивать","be turning"
"99","verb","утратить","lose (formally)"
"100","adj.","польский","Polish"
"101","noun","кол","axle"
"102","adj.","оранжевый","orange"
"103","adj.","интеллектуальный","intellectual"
"104","noun","голубчик","lad (affectionate term)"
"105","verb","удержать","hold (back emotion)"
"106","adj.","промышленный","industrial (manufacturing)"
"107","noun","седло","saddle"
"108","verb","склониться","lean (repeatedly)"
"109","noun","формула","formula"
"110","verb","отступить","retreat (once)"
"111","noun","эмоция","emotion"
"112","noun","тройка","troika"
"113","noun","посольство","embassy"
"114","verb","длиться","last"
"115","noun","вздох","sigh"
"116","noun","командование","command"
"117","adj.","эмоциональный","emotional"
"118","noun","окурок","cigarette butt"
"119","adj.","непосредственный","immediate"
"120","adj.","лагерный","campy"
"121","adj.","сонный","sleepy"
"122","verb","переспросить","ask again"
"123","noun","мяч","ball (for games)"
"124","verb","швырнуть","fling something"
"125","noun","философ","philosopher"
"126","verb","вмешаться","interfere"
"127","adj.","отрицательный","negative"
"128","noun","расстройство","disorder"
"129","verb","деться","squeeze in"
"130","noun","аэродром","aerodrome"
"131","noun","закат","sunset"
"132","verb","добиваться","strive to achieve"
"133","verb","напиться","get drunk"
"134","verb","лопнуть","burst (unexpectedly)"
"135","noun","дерьмо","shit"
"136","noun","разряд","discharge"
"137","noun","головка","head (small head)"
"138","adj.","свойственный","inherent"
"139","verb","упустить","drop, miss"
"140","verb","подъехать","drive up, approach"
"141","noun","объявление","announcement"
"142","noun","десятилетие","decade"
"143","noun","каблук","heel (of a shoe)"
"144","adj.","бурный","turbulent"
"145","verb","слушаться","obey"
"146","verb","пропускать","skip"
"147","adv.","равнодушно","indifferently"
"148","adj.","равнодушный","indifferent"
"149","adj.","своеобразный","idiosyncratic"
"150","noun","выполнение","execution (as in completion)"
"151","verb","забирать","take back"
"152","noun","пейзаж","landscape"
"153","verb","реагировать","react"
"154","noun","поэзия","poetry (the art form)"
"155","verb","гладить","stroke (ongoing)"
"156","noun","терпение","patience"
"157","noun","порода","breed"
"158","noun","занавеска","curtain"
"159","verb","отвезти","take (somewhere, once)"
"160","noun","корзина","basket"
"161","noun","огурец","cucumber"
"162","adj.","корейский","Korean"
"163","noun","пацан","lad (colloquial)"
"164","verb","обманывать","deceive (ongoing process)"
"165","noun","кузов","car body"
"166","verb","уронить","drop (accidentally)"
"167","noun","партнер","partner"
"168","adj.","религиозный","religious"
"169","noun","вой","war (archaic)"
"170","noun","шлем","helmet"
"171","verb","шепнуть","whisper (whisper once)"
"172","adj.","выраженный","expressed"
"173","adj.","обречённый","doomed"
"174","noun","конференция","conference"
"175","noun","продавец","salesman"
"176","noun","гнездо","nest"
"177","noun","казак","Cossack"
"178","noun","доза","dose"
"179","verb","вылезать","climb out (struggle)"
"180","verb","приоткрыть","crack open"
"181","noun","одиночка","lone"
"182","noun","плёнка","film (as in roll of film)"
"183","noun","пруд","pond"
"184","verb","добыть","obtain (once)"
"185","verb","давить","press (press heavily)"
"186","verb","рождаться","be born (ongoing process)"
"187","adv.","повсюду","everywhere (ubiquitously)"
"188","verb","сохранять","preserve (repeatedly)"
"189","noun","простор","space (open space, expanse)"
"190","noun","чепуха","nonsense (nonsense words)"
"191","noun","блокнот","notebook (pad)"
"192","noun","лозунг","slogan"
"193","noun","неудача","failure"
"194","noun","покойник","deceased"
"195","noun","веко","eyelid"
"196","noun","Эстония","Estonia"
"197","adv.","вправо","to the right (rightwards)"
"198","noun","сезон","season"
"199","verb","основать","found"
"200","adj.","крошечный","tiny (minute)"
"201","verb","замёрзнуть","freeze from cold"
"202","noun","милость","mercy"
"203","noun","снимок","snapshot"
"204","noun","священник","priest (clergyman)"
"205","noun","обитатель","inhabitant"
"206","verb","сопровождаться","be accompanied"
"207","adj.","парадный","parade"
"208","verb","подсказать","suggest (hint)"
"209","verb","покачиваться","sway (continuous)"
"210","noun","интонация","intonation"
"211","verb","запеть","sing (once)"
"212","verb","разорвать","rupture, tear"
"213","noun","отверстие","hole (opening)"
"214","verb","метаться","toss"
"215","verb","заботиться","take care"
"216","verb","расходиться","diverge"
"217","adj.","обязательный","mandatory"
"218","adv.","пристально","intently"
"219","verb","задумать","conceive"
"220","noun","набор","set"
"221","noun","злоба","malice"
"222","noun","Одесса","Odessa"
"223","noun","таблетка","pill"
"224","adj.","молочный","milky"
"225","verb","уволить","dismiss"
"226","verb","поискать","search (one-time)"
"227","noun","разбойник","robber"
"228","noun","быт","existence (everyday life)"
"229","verb","объясняться","explain oneself"
"230","noun","фигурка","figure (small"
"231","verb","отбросить","discard"
"232","noun","чистота","cleanliness"
"233","verb","храниться","be stored"
"234","adj.","образованный","educated"
"235","noun","танцор","dancer"
"236","noun","копыто","hoof"
"237","noun","утверждение","assertion"
"238","adj.","денежный","monetary"
"239","noun","конкурс","competition"
"240","noun","толчок","thrust"
"241","verb","увести","lead away (general direction)"
"242","verb","сводить","take (somewhere, ongoing)"
"243","noun","берёза","birch tree"
"244","verb","приобретать","acquire (ongoing action)"
"245","verb","удалиться","retire from place"
"246","noun","батюшка","priest (Orthodox priests)"
"247","verb","вспыхивать","flare up (recurring)"
"248","adv.","благополучно","successfully"
"249","noun","змей","serpent"
"250","adj.","тощий","skinny"
"251","verb","нахмуриться","frown (sudden action)"
"252","adj.","доступный","accessible"
"253","noun","салон","salon"
"254","verb","наливать","pour (keep filling)"
"255","noun","бак","tank (container)"
"256","noun","сантиметр","centimeter"
"257","noun","секретарша","secretary (female)"
"258","adj.","прошедший","past (elapsed)"
"259","noun","печаль","sadness"
"260","verb","подтверждать","confirm (repeated)"
"261","noun","грамм","gram"
"262","noun","пропасть","abyss"
"263","noun","пилот","pilot (more universal term)"
"264","verb","привлекать","attract (ongoing action)"
"265","noun","брюхо","belly"
"266","noun","семя","seed"
"267","adj.","трезвый","sober"
"268","noun","полоска","stripe (small)"
"269","noun","рабочий","worker (worker, laborer)"
"270","verb","залезть","climb (completed action)"
"271","noun","предположение","assumption"
"272","noun","капитализм","capitalism"
"273","adv.","пусто","empty"
"274","verb","умолять","beg"
"275","verb","поднести","bring closer"
"276","noun","покупатель","buyer"
"277","verb","пожить","live (temporarily)"
"278","adv.","неважно","doesn't matter"
"279","verb","выкинуть","discard (once)"
"280","verb","выводить","deduce"
"281","verb","податься","surrender (yield)"
"282","verb","чистить","clean (specific item)"
"283","noun","телега","carriage"
"284","noun","градус","degree (as in temperature)"
"285","adj.","сверкающий","sparkling"
"286","verb","преследовать","pursue"
"287","noun","осложнение","complication"
"288","adv.","вдали","far away"
"289","adj.","пёстрый","vividly colorful"
"290","adj.","справедливый","fair"
"291","verb","откликнуться","respond (repeatedly)"
"292","adj.","чёткий","clear (definite)"
"293","noun","комар","mosquito"
"294","verb","пошутить","joke (one-time)"
"295","adj.","военно-","military (related to war)"
"296","verb","проживать","live (reside)"
"297","verb","выложить","post"
"298","noun","флаг","flag (flag, ensign)"
"299","noun","кастрюля","pot"
"300","adj.","скучный","dull (boring)"
"301","noun","известие","news (report)"
"302","adv.","терпеливо","patiently"
"303","noun","всадник","rider"
"304","verb","забраться","climb (struggle)"
"305","verb","упираться","resist (continuous)"
"306","verb","узнавать","recognize"
"307","verb","постоять","stand (stand for a while)"
"308","adv.","вправду","really (in truth)"
"309","noun","мостовая","pavement"
"310","num.","миллиард","billion"
"311","adv.","влево","to the left (turn left)"
"312","verb","взлететь","take off"
"313","noun","испуг","fright"
"314","num.","восемнадцать","eighteen"
"315","noun","заросль","overgrowth"
"316","noun","барьер","barrier"
"317","noun","дырка","hole (small hole)"
"318","noun","матушка","mother (affectionate term)"
"319","verb","проиграть","lose (a game)"
"320","verb","поморщиться","frown (expressing discomfort)"
"321","adj.","смутный","vague"
"322","adv.","насквозь","through"
"323","adv.","целиком","entirely"
"324","adj.","атомный","atomic"
"325","noun","бытие","existence (philosophical term)"
"326","verb","размахивать","wave (wave about)"
"327","noun","икра","caviar"
"328","noun","историк","historian"
"329","verb","водиться","exist (specific, less formal)"
"330","verb","подчиняться","submit"
"331","noun","коза","goat (female)"
"332","noun","дымок","wisp"
"333","noun","визг","scream (screech)"
"334","noun","офис","office (modern usage)"
"335","adv.","бесшумно","silently (noiseless)"
"336","adj.","знающий","knowledgeable"
"337","adj.","босой","barefoot"
"338","adj.","предстоящий","upcoming"
"339","noun","повар","cook"
"340","verb","спрыгнуть","jump off"
"341","adj.","здоровенный","huge (massive)"
"342","verb","переносить","transfer (ongoing)"
"343","noun","касса","cash register"
"344","adv.","независимо","regardless"
"345","adj.","независимый","independent (free)"
"346","verb","презирать","despise"
"347","verb","зарасти","overgrow"
"348","adj.","тяжкий","heavy (severe)"
"349","verb","опускать","lower (continuously)"
"350","adj.","изящный","elegant"
"351","verb","переехать","move (residence)"
"352","noun","скатерть","tablecloth"
"353","noun","негодяй","scoundrel (more offensive)"
"354","verb","убегать","run away (keep running away)"
"355","adj.","украинский","Ukrainian"
"356","noun","кампания","campaign"
"357","noun","графа","countess"
"358","adj.","армейский","military (army's)"
"359","verb","прислушаться","listen carefully"
"360","verb","освободиться","free oneself"
"361","adj.","преступный","criminal (wrongdoing)"
"362","adj.","уличный","street"
"363","noun","крыса","rat"
"364","verb","расспрашивать","inquire (repeatedly)"
"365","verb","толкать","push (ongoing)"
"366","adv.","отчаянно","desperately"
"367","verb","издать","emit"
"368","verb","схватиться","grab (grab hold)"
"369","verb","кружиться","whirl (ongoing)"
"370","noun","освобождение","liberation"
"371","verb","поползти","begins to crawl"
"372","adj.","бетонный","concrete"
"373","noun","прогноз","forecast"
"374","noun","съёмка","shooting (filming)"
"375","verb","спохватиться","suddenly realize"
"376","noun","икона","icon"
"377","verb","похоронить","bury (respectful)"
"378","verb","сжимать","squeeze (ongoing)"
"379","noun","местность","territory (area)"
"380","adj.","драгоценный","precious"
"381","verb","нарастать","increase (gradually)"
"382","adj.","чеченский","Chechen"
"383","","изнутри","from the inside"
"384","verb","оборвать","break off"
"385","noun","провал","failure (complete)"
"386","verb","добавлять","keep adding"
"387","adv.","шумно","loudly (noisy)"
"388","adj.","шумный","noisy"
"389","noun","малость","bit"
"390","verb","выглянуть","peek (once)"
"391","verb","гонять","chase"
"392","noun","негр","negro"
"393","adj.","вонючий","stinky"
"394","verb","поспешить","hurry (one-time)"
"395","adj.","молоденький","young (newly young)"
"396","","стоп","stop"
"397","noun","дровосек","lumberjack"
"398","adv.","упорно","persistently"
"399","verb","пробежать","run through"
"400","adj.","снисходительный","condescending"
"401","adj.","невыносимый","intolerable"
"402","noun","удовлетворение","satisfaction"
"403","verb","засунуть","tuck in"
"404","verb","рассердиться","get angry (suddenly)"
"405","noun","ритм","rhythm"
"406","verb","сдерживать","restrain"
"407","verb","подбежать","run up (one-time)"
"408","adv.","вплоть","up to"
"409","noun","прелесть","charm"
"410","verb","спрятаться","hide oneself (completed)"
"411","adj.","бурый","light brown"
"412","noun","введение","introduction"
"413","noun","голубок","pigeon"
"414","noun","мороженое","ice cream"
"415","adj.","бессмысленный","nonsensical"
"416","noun","презрение","contempt"
"417","noun","округ","district (administrative)"
"418","noun","медсестра","nurse"
"419","noun","переводчик","translator"
"420","verb","складываться","add up"
"421","adv.","дружно","unitedly"
"422","verb","разводить","breed"
"423","adj.","уютный","cozy"
"424","noun","японец","Japanese (person)"
"425","verb","повторяться","repeat (reiterate)"
"426","noun","мелодия","melody"
"427","noun","вал","shaft"
"428","verb","трудиться","toil, work hard"
"429","noun","формирование","formation"
"430","verb","одеться","get dressed (completed action)"
"431","verb","преодолеть","overcome"
"432","noun","Канада","Canada"
"433","adv.","впрямь","really (indeed)"
"434","adj.","подводный","underwater"
"435","noun","горшок","pot (smaller"
"436","verb","определяться","be determined"
"437","noun","грань","edge (more figurative)"
"438","verb","назначать","appoint (ongoing process)"
"439","noun","курица","chicken"
"440","verb","качаться","sway (one-time)"
"441","noun","прозвище","nickname"
"442","noun","темп","pace"
"443","adj.","информационный","informational"
"444","noun","посадка","landing"
"445","verb","потерпеть","endure, experience"
"446","noun","обрыв","precipice"
"447","noun","нитка","thread"
"448","noun","плакат","poster"
"449","noun","банда","gang"
"450","verb","вырезать","cut out"
"451","verb","скучать","miss (person)"
"452","verb","избежать","avoid (completed action)"
"453","noun","инфекция","infection"
"454","noun","убеждение","conviction"
"455","noun","плоть","flesh"
"456","adj.","деловитый","businesslike"
"457","verb","кидать","throw casually"
"458","noun","стая","flock"
"459","adj.","немалый","considerable"
"460","noun","уничтожение","destruction"
"461","adv.","успешно","smoothly (successful)"
"462","noun","обочина","verge"
"463","adv.","жадно","greedily"
"464","noun","усадьба","mansion (estate, manor)"
"465","noun","худо","badly"
"466","verb","даваться","be given"
"467","noun","траншея","trench (military)"
"468","verb","затянуться","drag on"
"469","noun","табуретка","stool"
"470","verb","задрать","lift (lift high)"
"471","adj.","объективный","objective"
"472","verb","сбегать","run away (run off)"
"473","noun","пепел","ashes"
"474","verb","болтаться","dangle"
"475","noun","пробка","cork"
"476","verb","связывать","tie (tie regularly)"
"477","noun","РФ","Russia (official abbreviation)"
"478","verb","изучить","learn (thoroughly)"
"479","noun","проведение","conducting"
"480","adj.","порядочный","decent, honest"
"481","noun","провинция","province"
"482","verb","уступать","yield, give way"
"483","noun","прощение","forgiveness"
"484","noun","порция","portion"
"485","adj.","театральный","theatrical"
"486","adj.","отдаленный","distant (remote)"
"487","verb","потребоваться","be required (sudden need)"
"488","noun","хохот","laughter (loud)"
"489","noun","сорт","sort"
"490","adj.","производственный","production-related"
"491","adv.","вплотную","closely"
"492","adj.","идеологический","ideological"
"493","adv.","сравнительно","comparatively"
"494","verb","питаться","feed (oneself)"
"495","noun","командующий","commander (superior officer)"
"496","adj.","командующий","commanding"
"497","adj.","людской","human (personal)"
