"no","part_of_speech","definition","answer"
"498","verb","угрожать","threaten (ongoing)"
"499","noun","рассуждение","discourse"
"500","noun","фонарик","flashlight"
"501","noun","дрянь","junk"
"502","noun","понедельник","Monday"
"503","noun","райком","district committee"
"504","noun","мундир","uniform (military)"
"505","verb","пребывать","stay (ongoing)"
"506","verb","подавить","suppress (once)"
"507","noun","Польша","Poland"
"508","verb","плясать","dance (joyfully)"
"509","adv.","удобно","comfortably"
"510","verb","заявлять","declare (continuously)"
"511","noun","висок","temple (of the head)"
"512","noun","падаль","carrion"
"513","verb","уговорить","persuade (once)"
"514","noun","глина","clay"
"515","noun","почка","kidney"
"516","noun","профессионал","professional"
"517","noun","катер","motorboat"
"518","adv.","недостаточно","insufficiently"
"519","noun","шарик","ball (small)"
"520","noun","конфета","candy"
"521","verb","сажать","plant (repeatedly)"
"522","noun","виски","whiskey"
"523","verb","поплыть","swim (start swimming)"
"524","verb","делить","divide (ongoing action)"
"525","noun","сетка","net"
"526","noun","бассейн","pool"
"527","noun","заря","dawn (daybreak, twilight)"
"528","adj.","студенческий","student"
"529","adj.","налоговый","tax"
"530","noun","метод","method (method, technique)"
"531","noun","человечек","little man"
"532","verb","призывать","call for"
"533","noun","протяжение","extension"
"534","verb","дымиться","smoke (continuously)"
"535","adj.","королевский","royal (king's)"
"536","noun","матка","womb"
"537","noun","инстинкт","instinct"
"538","verb","поздороваться","greet (informal)"
"539","noun","красавец","beau"
"540","noun","минутка","moment (colloquial)"
"541","noun","правитель","ruler (governmental)"
"542","verb","обнимать","hug (repeatedly)"
"543","adv.","пополам","in half"
"544","verb","угодить","please"
"545","noun","пяток","heel (of a foot)"
"546","noun","изучение","study (act of studying)"
"547","verb","кататься","ride"
"548","adj.","сомнительный","doubtful"
"549","noun","пехота","infantry"
"550","adj.","районный","district"
"551","verb","выразиться","express one's thoughts"
"552","verb","натянуть","tighten"
"553","verb","лишить","deprive"
"554","verb","удерживать","hold back (someone else)"
"555","noun","заряд","charge"
"556","noun","ребро","rib"
"557","noun","сустав","joint"
"558","verb","привыкать","get used to (process)"
"559","noun","хребет","spine"
"560","adj.","багровый","bright red, crimson"
"561","noun","пластинка","record (vinyl)"
"562","verb","потрясать","shake (continuously)"
"563","noun","мотив","motive"
"564","adj.","дневной","daily"
"565","verb","рвануться","rush abruptly"
"566","verb","воспитывать","educate"
"567","noun","заслуга","merit (achievement)"
"568","noun","возбуждение","excitement (stimulation)"
"569","verb","съездить","go (for a short trip)"
"570","verb","свалить","push over"
"571","adj.","газетный","newspaper"
"572","adj.","биологический","biological"
"573","noun","малый","small"
"574","adj.","смуглый","tan"
"575","noun","обломок","fragment (bigger)"
"576","adj.","крестьянский","peasant"
"577","noun","будка","booth"
"578","adj.","указанный","specified"
"579","noun","кустарник","shrub"
"580","verb","застрять","get stuck"
"581","noun","диплом","diploma"
"582","verb","обходиться","get by"
"583","adj.","фальшивый","fake"
"584","noun","пена","foam"
"585","verb","скользить","slide"
"586","verb","пробираться","penetrate (make way)"
"587","verb","вертеться","whirl (one-time)"
"588","verb","кипеть","boil"
"589","verb","поручить","assign"
"590","verb","убеждать","convince (ongoing action)"
"591","noun","восстановление","recovery"
"592","adv.","ничуть","not at all"
"593","verb","злиться","get angry (colloquially)"
"594","noun","молитва","prayer"
"595","adv.","попросту","simply (plainly)"
"596","adj.","коммерческий","business-related"
"597","noun","отвращение","disgust"
"598","verb","уступить","give way"
"599","verb","избегать","avoid (continuous action)"
"600","adv.","издалека","from afar"
"601","verb","тронуться","start moving"
"602","noun","вооружение","armament"
"603","verb","твориться","transpire (colloquial)"
"604","adj.","склонный","inclined"
"605","noun","пазуха","armpit"
"606","noun","религия","religion"
"607","adv.","недаром","not for nothing"
"608","verb","пригодиться","come in handy"
"609","adj.","существенный","significant (essential)"
"610","verb","сопротивляться","resist (once)"
"611","verb","скакать","jump (hop)"
"612","noun","кличка","name (nickname)"
"613","adj.","офицерский","officer"
"614","noun","указ","directive"
"615","verb","проглотить","swallow"
"616","noun","прилавок","counter (in a shop)"
"617","adj.","отвратительный","repulsive"
"618","verb","осматривать","inspect (quickly)"
"619","verb","запустить","launch"
"620","noun","местечко","village (small place)"
"621","verb","поделиться","share (once)"
"622","noun","обещание","promise"
"623","verb","вестись","be found (process)"
"624","noun","веранда","veranda"
"625","noun","стон","groan"
"626","noun","равновесие","equilibrium"
"627","noun","скука","boredom"
"628","verb","прорваться","burst through"
"629","verb","отставать","fall behind (ongoing process)"
"630","num.","пятьсот","five hundred"
"631","verb","отмечаться","be marked"
"632","noun","торжество","celebration"
"633","noun","прокуратура","prosecutor's office"
"634","verb","проникать","penetrate (enter)"
"635","noun","чудак","oddball"
"636","adj.","неизбежный","inevitable"
"637","noun","видимость","visibility"
"638","noun","паренек","lad (young man, colloquial)"
"639","verb","погрузить","immerse"
"640","noun","семейство","family (biological)"
"641","noun","царство","kingdom"
"642","verb","употреблять","consume"
"643","verb","вскричать","shout in surprise"
"644","noun","устав","statute"
"645","noun","погон","shoulder strap"
"646","noun","мудрость","wisdom"
"647","verb","высунуться","stick out (once)"
"648","noun","фонтан","fountain"
"649","noun","битва","battle"
"650","noun","жилец","resident (of a rented place)"
"651","verb","наткнуться","stumble upon"
"652","noun","горечь","bitterness"
"653","verb","трещать","crack"
"654","noun","паника","panic"
"655","noun","возникновение","emergence"
"656","verb","мыть","wash"
"657","verb","смутиться","become confused"
"658","adj.","удачный","successful"
"659","verb","печатать","print (repeatedly)"
"660","adj.","сексуальный","sexual (erotic)"
"661","adv.","насмешливо","mockingly"
"662","noun","публикация","publication"
"663","verb","демонстрировать","demonstrate"
"664","adj.","римский","Roman"
"665","verb","оправдать","justify"
"666","noun","расследование","investigation (research)"
"667","noun","оборудование","equipment"
"668","adj.","вредный","harmful"
"669","noun","пульт","remote control"
"670","verb","прихватить","grab (grab along)"
"671","noun","язва","ulcer"
"672","noun","рок","fate (destiny)"
"673","verb","распространить","spread"
"674","","ишь","look"
"675","adj.","сытый","satisfied (full or well-fed)"
"676","verb","разбирать","analyze"
"677","noun","груша","pear"
"678","verb","переглянуться","glance at each other"
"679","adj.","старенький","oldish"
"680","noun","гроза","storm (thunderstorm)"
"681","noun","кислород","oxygen"
"682","noun","шахта","mine (coal)"
"683","adj.","прохладный","cool"
"684","verb","протекать","leak"
"685","noun","удав","python"
"686","noun","выпуск","release"
"687","noun","хирург","surgeon"
"688","adj.","брезгливый","disgusted"
"689","verb","объединить","unite"
"690","noun","символ","symbol"
"691","adj.","хозяйственный","household"
"692","noun","магия","magic"
"693","verb","убирать","clean (clean up)"
"694","verb","расставаться","part ways"
"695","verb","прибежать","run up (repeatedly)"
"696","noun","развод","divorce"
"697","adj.","звонкий","ringing"
"698","adj.","звёздный","star"
"699","noun","неправда","lie (untruth)"
"700","noun","перестройка","restructuring"
"701","adj.","стратегический","strategic"
"702","adj.","непривычный","unfamiliar (unaccustomed)"
"703","verb","просидеть","sit through"
"704","noun","заведующий","head (manager)"
"705","verb","творить","create, art"
"706","verb","мерцать","flicker (weak, unstable)"
"707","noun","инициатива","initiative"
"708","noun","КПСС","CPSU"
"709","adj.","индивидуальный","individual"
"710","noun","единица","unit"
"711","adj.","трагический","tragic"
"712","adj.","излишний","excessive"
"713","verb","загнать","drive in"
"714","verb","подчеркивать","emphasize"
"715","noun","регион","region (official term)"
"716","noun","защитник","defender"
"717","adj.","немой","mute"
"718","verb","напасть","attack"
"719","noun","сектор","sector"
"720","noun","санитар","sanitary"
"721","noun","ссылка","reference (web link)"
"722","noun","госпожа","lady (Madam)"
"723","adj.","механический","mechanical (machines)"
"724","noun","роща","grove"
"725","verb","нагнуться","bend over"
"726","verb","предназначить","designate"
"727","noun","грек","Greek"
"728","noun","усмешка","sneer"
"729","verb","дружить","be friends"
"730","adj.","уникальный","unique"
"731","noun","восприятие","perception"
"732","noun","потомок","descendant"
"733","noun","номенклатура","nomenclature"
"734","noun","тропа","footpath"
"735","adj.","почтительный","respectful"
"736","noun","казнь","execution (capital punishment)"
"737","adj.","судебный","judicial"
"738","noun","сало","bacon"
"739","adv.","мучительно","painfully"
"740","adj.","мучительный","agonizing"
"741","noun","сочувствие","sympathy"
"742","noun","ветерок","breeze"
"743","verb","распорядиться","manage arrangements"
"744","adv.","живо","vividly"
"745","verb","цепляться","cling (continuous action)"
"746","verb","увеличиваться","increase (rapidly)"
"747","noun","Питер","St. Petersburg"
"748","noun","светило","luminary"
"749","adj.","подробный","detailed"
"750","noun","мёд","honey"
"751","noun","восхищение","admiration"
"752","verb","выдумать","invent"
"753","noun","мисс","miss"
"754","noun","Кавказ","Caucasus"
"755","noun","ноздря","nostril"
"756","noun","сочетание","combination"
"757","adv.","наполовину","halfway"
"758","verb","отправлять","be dispatching"
"759","adj.","прочный","durable"
"760","verb","ворваться","burst in"
"761","adj.","магический","magical (related to magic)"
"762","verb","выпивать","drink (repeatedly)"
"763","noun","нагрузка","load"
"764","noun","группировка","formation (military)"
"765","noun","перец","pepper"
"766","adj.","правительственный","governmental"
"767","noun","дрожь","tremor"
"768","noun","обсуждение","discussion"
"769","verb","ползать","crawl around"
"770","adj.","ручной","hand"
"771","noun","постановление","resolution"
"772","num.","семнадцать","seventeen"
"773","verb","вытянуться","stretch out"
"774","noun","заметка","note (notebook entry)"
"775","noun","принцесса","princess"
"776","verb","посещать","visit regularly"
"777","noun","самоубийство","suicide"
"778","verb","отодвинуть","move aside"
"779","verb","раздавить","crush"
"780","noun","нежность","tenderness"
"781","adj.","тоненький","slender (thin)"
"782","noun","сейф","safe"
"783","noun","миф","myth"
"784","num.","пятеро","five (people)"
"785","verb","объявлять","announce (ongoing action)"
"786","adv.","противно","disgusting"
"787","noun","правление","governance"
"788","adj.","выдающийся","outstanding"
"789","noun","валюта","currency"
"790","verb","разработать","develop (completed action)"
"791","verb","рассыпаться","fall apart"
"792","noun","блин","pancake"
"793","noun","выезд","departure (exit by vehicle)"
"794","adv.","туго","tightly (tight)"
"795","noun","складка","wrinkle"
"796","adj.","шёлковый","silky"
"797","noun","предатель","traitor"
"798","noun","купец","merchant (merchant, trader)"
"799","verb","удаляться","move away (ongoing)"
"800","noun","психика","psychic"
"801","noun","живопись","painting (art form)"
"802","noun","кровотечение","hemorrhage"
"803","verb","ворчать","grumble"
"804","noun","демократ","democrat"
"805","verb","откинуть","toss aside"
"806","noun","трещина","crack"
"807","noun","мораль","morality"
"808","verb","распахнуться","swing open"
"809","verb","помниться","be remembered"
"810","noun","факультет","faculty"
"811","verb","поражать","impress (repeatedly)"
"812","noun","аллея","avenue"
"813","verb","настать","arrive (arrive metaphorically)"
"814","noun","поляна","glade"
"815","noun","валенок","felt boot"
"816","adj.","угрюмый","moody"
"817","noun","солдатик","soldier (toy soldier)"
"818","adj.","тусклый","dull (not bright)"
"819","adv.","снаружи","outside (externally)"
"820","noun","паровоз","rattle"
"821","noun","интернет","internet"
"822","verb","посетить","visit formally"
"823","adj.","британский","British"
"824","verb","будить","arouse, wake up"
"825","verb","приказывать","command, mandate"
"826","noun","алкоголь","alcohol"
"827","noun","измерение","measurement"
"828","noun","актриса","actress"
"829","noun","размах","span"
"830","noun","призрак","ghost"
"831","verb","увеличить","enlarge"
"832","verb","ахнуть","gasp"
"833","adj.","лекарственный","medicinal"
"834","adj.","почетный","honorable"
"835","noun","математика","mathematics"
"836","verb","растерять","lose one's bearings"
"837","noun","собор","cathedral"
"838","noun","сыр","cheese"
"839","verb","навестить","visit someone"
"840","noun","соединение","connection"
"841","verb","воображать","imagine (in mind)"
"842","noun","самовар","samovar"
"843","adj.","незначительный","insignificant"
"844","adj.","окончательный","final (conclusive)"
"845","verb","вскакивать","jump up"
"846","noun","канифоль","rosin"
"847","verb","вынимать","extract (ongoing action)"
"848","adj.","зарубежный","foreign (overseas)"
"849","adv.","робко","timidly"
"850","verb","пересечь","cross (multiple times)"
"851","adj.","матёрый","cunning"
"852","noun","листва","foliage"
"853","noun","учёба","education (studying)"
"854","noun","кукла","doll"
"855","noun","предчувствие","premonition"
"856","noun","обморок","fainting"
"857","noun","развалина","ruin"
"858","adj.","священный","sacred"
"859","noun","терапия","therapy"
"860","verb","вскрикнуть","scream"
"861","noun","позор","shame (disgrace)"
"862","noun","конструкция","structure (architectural)"
"863","noun","концепция","concept"
"864","noun","особняк","mansion (detached house)"
"865","noun","весть","news (message)"
"866","verb","строиться","be built"
"867","noun","бабочка","butterfly"
"868","verb","опомниться","come to one's senses"
"869","verb","тыкать","poke (repeatedly)"
"870","verb","перебивать","interrupt (repeatedly)"
"871","adv.","вполголоса","in a low voice"
"872","noun","изделие","product (article)"
"873","noun","студия","studio"
"874","adj.","ленинский","Lenin's"
"875","noun","видение","vision (dream"
"876","noun","слюна","spit"
"877","verb","попрощаться","say goodbye (once)"
"878","verb","отменить","cancel"
"879","adj.","встречный","countering"
"880","verb","подавлять","suppress (ongoing)"
"881","noun","сложность","complexity"
"882","verb","выслать","send out"
"883","noun","землянин","earthling"
"884","noun","строение","construction (building)"
"885","verb","дежурить","be on duty"
"886","noun","скрипка","violin"
"887","verb","украсить","decorate"
"888","adj.","ложный","false"
"889","noun","бас","bass"
"890","noun","песенка","song (colloquial, small song)"
"891","noun","сани","sleigh"
"892","noun","редкость","rarity"
"893","noun","федерация","federation"
"894","noun","диагноз","diagnosis"
"895","noun","чудовище","monster (monster, beast)"
"896","verb","помчаться","rush away"
"897","noun","премьера","premiere"
"898","verb","разыскать","track down, find"
"899","verb","хоронить","bury (general term)"
"900","noun","букет","bouquet"
"901","verb","доставлять","deliver (ongoing action)"
"902","verb","выпрямиться","straighten up"
"903","verb","придать","give a quality"
"904","adj.","хорошенький","pretty"
"905","adj.","боковой","lateral"
"906","noun","кредит","credit"
"907","noun","эшелон","train (military)"
"908","verb","поздравлять","congratulate"
"909","noun","староста","elder"
"910","noun","нетерпение","impatience"
"911","verb","помахать","wave (wave goodbye)"
"912","noun","кодекс","code"
"913","noun","копьё","spear"
"914","noun","матч","match (sport)"
"915","verb","выбежать","run out"
"916","verb","поддаваться","yield, succumb"
"917","verb","вскинуть","raise"
"918","noun","зажигалка","lighter"
"919","adj.","тюремный","prison"
"920","noun","акцент","accent"
"921","adj.","лиловый","lilac"
"922","noun","вероятность","probability"
"923","adv.","плавно","smoothly (flowing)"
"924","noun","призыв","call-up"
"925","verb","утонуть","drown"
"926","verb","уничтожать","keep destroying"
"927","adj.","крупнейший","largest"
"928","noun","щенок","puppy"
"929","verb","выхватить","snatch swiftly (once)"
"930","noun","тигр","tiger"
"931","noun","претензия","claim"
"932","noun","распространение","distribution"
"933","noun","обувь","footwear"
"934","verb","влюбиться","fall in love (ongoing)"
"935","noun","аргумент","argument"
"936","verb","норовить","strive (repeatedly)"
"937","noun","полотно","canvas"
"938","noun","пропуск","pass"
"939","noun","смола","resin"
"940","adv.","недовольно","dissatisfied"
"941","noun","стоянка","parking lot"
"942","verb","содержаться","be contained"
"943","","вследствие","due to"
"944","noun","тупик","dead end"
"945","noun","овощ","vegetable"
"946","verb","отрываться","detach"
"947","noun","микрофон","microphone"
"948","adj.","пышный","luxurious (lavish)"
"949","noun","стадия","stage (of a process)"
"950","verb","перебраться","cross over"
"951","verb","создаваться","be created"
"952","adj.","машинальный","mechanical (automatic)"
"953","noun","лёгкость","ease"
"954","noun","молот","hammer"
"955","adv.","скромно","modestly"
"956","noun","верхушка","top (tip)"
"957","noun","око","eye (old-fashioned or poetic)"
"958","","вопреки","against (despite)"
"959","noun","национальность","nationality"
"960","noun","платформа","platform (train platform)"
"961","noun","верста","verst"
"962","noun","подружка","girlfriend (more informal)"
"963","noun","практик","practitioner"
"964","adj.","ограниченный","limited"
"965","verb","оглядывать","look around (habitually)"
"966","noun","взятка","bribe"
"967","noun","гусеница","caterpillar"
"968","noun","объятие","embrace"
"969","noun","отставка","resignation"
"970","","ихний","their"
"971","adv.","чересчур","excessively"
"972","adj.","оригинальный","original"
"973","noun","рельс","rail"
"974","noun","рыбка","fish (small)"
"975","noun","игрок","player"
"976","verb","вить","twist"
"977","","ура","hurray"
"978","noun","шорох","rustle"
"979","noun","новичок","newcomer"
"980","noun","парнишка","little fellow"
"981","noun","скотина","brute"
"982","noun","поручение","assignment"
"983","verb","сослаться","refer"
"984","noun","премьер","prime minister"
"985","verb","добывать","obtain (continually)"
"986","noun","рывок","lunge"
"987","verb","заканчиваться","end (be ending continuously)"
"988","adj.","женатый","married"
"989","noun","сопка","hill (small)"
"990","noun","торговец","merchant (trader, dealer)"
"991","noun","эфир","ether"
"992","verb","шевелить","move a body part"
"993","adj.","присутствующий","present (at hand)"
"994","verb","связаться","get in touch"
"995","verb","завязать","tie (tie a knot)"
"996","noun","приезжий","visitor (guest)"
"997","adj.","приезжий","visitor"
"998","noun","строитель","builder"
"999","verb","разложить","unfold (spread out)"
"1000","noun","знакомый","acquaintance"
