"id","part_of_speech","definition","answer"
"1","noun","safety","безопасность"
"2","verb","hide continually","скрывать"
"3","verb","commit (one-time action)","совершить"
"4","noun","cross","крест"
"5","adj.","earthly","земной"
"6","adj.","school","школьный"
"7","verb","freeze, go still","замереть"
"8","adj.","transparent","прозрачный"
"9","verb","serve (to submit)","подавать"
"10","adj.","true","истинный"
"11","noun","cabin (small room)","кабина"
"12","noun","coat","пальто"
"13","noun","delight","восторг"
"14","noun","economy","экономика"
"15","noun","care","забота"
"16","verb","produce (once)","произвести"
"17","verb","wait for (once)","дождаться"
"18","noun","talent","талант"
"19","verb","swim (swim)","плыть"
"20","noun","record","запись"
"21","noun","bucket","ведро"
"22","noun","peasant","крестьянин"
"23","noun","turn","поворот"
"24","noun","detail","подробность"
"25","noun","pillar","столб"
"26","noun","channel","канал"
"27","noun","passenger","пассажир"
"28","verb","accomplish","выполнить"
"29","noun","device (gadget)","устройство"
"30","","thanks to","благодаря"
"31","verb","head (to a destination)","направиться"
"32","noun","influence","влияние"
"33","noun","rocket","ракета"
"34","adj.","civil","гражданский"
"35","verb","joke (continuously)","шутить"
"36","noun","shift","смена"
"37","verb","happen periodically","случаться"
"38","verb","hide once","спрятать"
"39","verb","face","предстоять"
"40","noun","back of the head","затылок"
"41","noun","south","юг"
"42","noun","epoch","эпоха"
"43","noun","commodity","товар"
"44","adj.","damned","проклятый"
"45","noun","branch","ветка"
"46","verb","feed (someone else)","кормить"
"47","verb","continue (situation)","продолжаться"
"48","noun","scout","разведчик"
"49","adv.","excellent (superb)","отлично"
"50","noun","God (exclamation)","боже"
"51","noun","youth","молодость"
"52","verb","rest (ongoing)","отдыхать"
"53","noun","October","октябрь"
"54","adv.","widely","широко"
"55","noun","temple","храм"
"56","verb","hand in","сдать"
"57","num.","sixth","шестой"
"58","verb","complain","жаловаться"
"59","noun","rock","скала"
"60","noun","calculation","расчёт"
"61","verb","decide (make up one's mind)","решиться"
"62","adj.","dreadful (frightening)","грозный"
"63","verb","become (be made suddenly)","сделаться"
"64","noun","offense","обида"
"65","verb","advance, approach","наступать"
"66","verb","hide, disappear","скрыться"
"67","noun","garden (vegetable)","огород"
"68","adv.","to what extent","насколько"
"69","noun","reserve","запас"
"70","noun","feature (characteristic)","особенность"
"71","verb","be leaving by vehicle","уезжать"
"72","verb","engage in","заняться"
"73","noun","ball","шар"
"74","noun","stove","печка"
"75","adv.","unpleasantly","неприятно"
"76","adj.","unpleasant","неприятный"
"77","adj.","mighty","могучий"
"78","adv.","in advance","заранее"
"79","noun","discovery","открытие"
"80","verb","transition","переходить"
"81","noun","order (medal, award)","орден"
"82","verb","get into","попадать"
"83","noun","shoe (boot, shoe)","ботинок"
"84","noun","benefit","польза"
"85","noun","printing","печать"
"86","noun","sweat","пот"
"87","noun","hull","корпус"
"88","noun","warehouse","склад"
"89","noun","computer","компьютер"
"90","adv.","left","слева"
"91","verb","respect","уважать"
"92","verb","marry","женить"
"93","noun","wound","рана"
"94","verb","lie down (repeatedly)","ложиться"
"95","noun","box","коробка"
"96","noun","secret (less formal)","секрет"
"97","num.","seventh","седьмой"
"98","noun","hill","холм"
"99","adj.","forest","лесной"
"100","noun","strap","ремень"
"101","","such (nature)","таков"
"102","noun","work (work of art)","произведение"
"103","noun","digit","цифра"
"104","noun","hello","привет"
"105","adj.","telephone","телефонный"
"106","noun","assistant","помощник"
"107","noun","flight","полет"
"108","noun","fire (conflagration)","пожар"
"109","noun","cow","корова"
"110","noun","stupidity","глупость"
"111","verb","arrange (locate)","расположить"
"112","verb","sit (sit for a while)","посидеть"
"113","verb","pour (fill up)","налить"
"114","noun","symptom","симптом"
"115","verb","figure out (simple situation)","сообразить"
"116","adj.","southern","южный"
"117","noun","piece of paper","бумажка"
"118","noun","radio","радио"
"119","adj.","hasty","торопливый"
"120","verb","succeed (be succeeding)","удаваться"
"121","","ha","ха"
"122","noun","profession","профессия"
"123","verb","be heard (be audible)","послышаться"
"124","adj.","even","ровный"
"125","adj.","ancient (historical)","старинный"
"126","noun","reconnaissance","разведка"
"127","noun","witness","свидетель"
"128","verb","point out","указать"
"129","noun","robe","халат"
"130","adj.","today's","сегодняшний"
"131","adj.","winter","зимний"
"132","noun","darkness (literary)","тьма"
"133","verb","lead (lead the way)","повести"
"134","noun","message","сообщение"
"135","noun","coffin","гроб"
"136","verb","catch on the move","подхватить"
"137","noun","pit","яма"
"138","","behind (location)","позади"
"139","noun","gesture","жест"
"140","verb","arrange (arranging)","устраивать"
"141","noun","highway (major road)","шоссе"
"142","verb","participate","участвовать"
"143","noun","respect","уважение"
"144","noun","chain","цепь"
"145","noun","basement","подвал"
"146","adv.","formerly","некогда"
"147","verb","preserve (once)","сохранить"
"148","noun","lamp","лампа"
"149","verb","close (repeated action)","закрывать"
"150","noun","share","доля"
"151","adv.","not bad","неплохо"
"152","adv.","funny","смешно"
"153","adj.","funny","смешной"
"154","verb","be needed","понадобиться"
"155","noun","old woman (affectionate)","старушка"
"156","verb","nod (swing)","покачать"
"157","verb","be clarified","выясниться"
"158","verb","destroy (completely)","уничтожить"
"159","verb","lead away (specific direction)","отвести"
"160","noun","mushroom","гриб"
"161","verb","wander","бродить"
"162","noun","weather","погода"
"163","noun","monument","памятник"
"164","noun","heat","жар"
"165","verb","lie (be strewn)","валяться"
"166","adj.","leather","кожаный"
"167","noun","mechanism","механизм"
"168","noun","Israel","Израиль"
"169","adv.","peacefully","мирно"
"170","adj.","peaceful","мирный"
"171","noun","loss","потеря"
"172","verb","pronounce (repeatedly)","произносить"
"173","noun","control","контроль"
"174","adj.","professional","профессиональный"
"175","noun","small door","дверца"
"176","verb","warn (once)","предупредить"
"177","verb","achieve (after effort)","добиться"
"178","noun","norm","норма"
"179","noun","spoon","ложка"
"180","noun","salary","зарплата"
"181","noun","rope","веревка"
"182","noun","method (method, approach)","метода"
"183","noun","exception","исключение"
"184","verb","remove (clean up)","убрать"
"185","noun","excitement (agitation, worry)","волнение"
"186","verb","maintain","поддерживать"
"187","verb","sell (repeatedly)","продавать"
"188","adv.","gently (tender)","нежно"
"189","adj.","tender","нежный"
"190","noun","bath","баня"
"191","","by means of","путем"
"192","verb","hang (to suspend something)","повесить"
"193","noun","dinner","ужин"
"194","noun","March","март"
"195","verb","look around (continuously)","оглядываться"
"196","noun","signal","сигнал"
"197","verb","play (once)","сыграть"
"198","noun","library","библиотека"
"199","verb","send (formal)","услать"
"200","verb","wave (be waving)","махать"
"201","noun","Central Committee","ЦК"
"202","verb","assume","предполагать"
"203","adv.","noticeably","заметно"
"204","adj.","noticeable","заметный"
"205","noun","network","сеть"
"206","adj.","dark brown","коричневый"
"207","adv.","thoroughly","тщательно"
"208","noun","nerve","нерв"
"209","noun","helicopter","вертолет"
"210","adj.","sweet","сладкий"
"211","noun","medicine","лекарство"
"212","verb","expect","рассчитывать"
"213","verb","forbid","запретить"
"214","noun","cemetery","кладбище"
"215","noun","transition","переход"
"216","verb","inform (repeatedly)","сообщать"
"217","noun","function","функция"
"218","verb","interrupt (break off)","перебить"
"219","noun","machine gun","пулемет"
"220","adj.","metallic","металлический"
"221","noun","battalion","батальон"
"222","noun","truck","грузовик"
"223","adv.","joyfully","радостно"
"224","adj.","joyful","радостный"
"225","noun","emperor","император"
"226","verb","be offended","обидеться"
"227","noun","tower","башня"
"228","adj.","raw","сырой"
"229","noun","tool (instrument)","инструмент"
"230","verb","carry out","вынести"
"231","noun","trifle","мелочь"
"232","adj.","stiff","жёсткий"
"233","adv.","harshly","жёстко"
"234","noun","presence","присутствие"
"235","adj.","broken","разбитый"
"236","verb","glance (glance regularly)","поглядывать"
"237","noun","structure","структура"
"238","verb","respond (once)","отозваться"
"239","adv.","infinitely","бесконечно"
"240","adj.","endless","бесконечный"
"241","noun","shotgun","ружье"
"242","verb","be delighted","обрадоваться"
"243","noun","participant","участник"
"244","verb","get caught (unexpectedly)","попасться"
"245","noun","task (assignment)","задание"
"246","verb","mumble (once)","пробормотать"
"247","verb","abandon a place","покинуть"
"248","noun","feather","перо"
"249","noun","sphere","сфера"
"250","noun","judge","судья"
"251","adj.","vital","жизненный"
"252","verb","finish (finish up)","кончить"
"253","noun","leaflet","листок"
"254","adj.","equal","равный"
"255","adj.","awful","ужасный"
"256","noun","rest (relaxation, leisure)","отдых"
"257","verb","apply (ongoing process)","применять"
"258","adv.","inevitably","непременно"
"259","noun","gold","золото"
"260","noun","threat","угроза"
"261","verb","report (once)","доложить"
"262","noun","apple","яблоко"
"263","verb","be getting changed","меняться"
"264","adj.","reverse","обратный"
"265","noun","journey (voyage)","путешествие"
"266","noun","tradition","традиция"
"267","adj.","useful","полезный"
"268","noun","France","Франция"
"269","verb","drive, rush","гнать"
"270","verb","find out (investigation)","выяснить"
"271","verb","fight (fight physically)","драться"
"272","noun","wounded","раненый"
"273","adj.","wounded","раненый"
"274","noun","deputy","депутат"
"275","verb","feel like","захотеться"
"276","noun","American","американец"
"277","verb","produce (repeatedly)","производить"
"278","adv.","nowhere (no location)","нигде"
"279","noun","meeting (acquaintance)","знакомство"
"280","verb","fall asleep (quickly)","заснуть"
"281","verb","deviate from path","свернуть"
"282","adv.","thoughtfully","задумчиво"
"283","verb","suspect","подозревать"
"284","adj.","modest","скромный"
"285","verb","descend (be descending)","спускаться"
"286","noun","investigation (inquiry)","следствие"
"287","adj.","medical","медицинский"
"288","verb","agree (after discussion)","договориться"
"289","noun","egg","яйцо"
"290","noun","deed","поступок"
"291","noun","criminal","преступник"
"292","verb","check (ongoing action)","проверять"
"293","verb","sit down (once)","присесть"
"294","noun","rank","звание"
"295","noun","firewood","дрова"
"296","adj.","convenient","удобный"
"297","adv.","neatly","аккуратно"
"298","adj.","neat","аккуратный"
"299","noun","pillow","подушка"
"300","noun","run","бег"
"301","noun","auntie","тетка"
"302","verb","miss (event)","пропустить"
"303","noun","division","дивизия"
"304","noun","brandy","коньяк"
"305","noun","etc.","др"
"306","verb","open wide","распахнуть"
"307","adv.","exceptionally","исключительно"
"308","noun","horizon","горизонт"
"309","noun","Chinese (language)","китайский"
"310","adj.","Chinese","китайский"
"311","verb","move by crawling","ползти"
"312","verb","get out","выбраться"
"313","adv.","gloomily","мрачно"
"314","adj.","grim","мрачный"
"315","noun","detail (more technical)","деталь"
"316","noun","contact","контакт"
"317","noun","beetle","жук"
"318","noun","boss","шеф"
"319","noun","Saint Petersburg","Петербург"
"320","adj.","correct","правильный"
"321","verb","wait (wait for a while)","погодить"
"322","noun","news","новость"
"323","adj.","morning","утренний"
"324","noun","genius","гений"
"325","noun","transmission","передача"
"326","noun","editorial office","редакция"
"327","verb","descend (lower oneself)","опуститься"
"328","noun","December","декабрь"
"329","noun","audience","публика"
"330","noun","collective farm","колхоз"
"331","noun","wedding","свадьба"
"332","noun","onion","лук"
"333","noun","village (small town)","городок"
"334","adv.","quite a few","немало"
"335","noun","bandit","бандит"
"336","noun","Muscovite","москвич"
"337","noun","laboratory","лаборатория"
"338","verb","cease, stop","прекратить"
"339","adv.","according to","согласно"
"340","verb","cope","справиться"
"341","noun","youth (as a group)","молодёжь"
"342","noun","November","ноябрь"
"343","noun","construction (constructing)","строительство"
"344","verb","listen (listen attentively)","прислушиваться"
"345","noun","package","пакет"
"346","noun","pension","пенсия"
"347","verb","try hard (once)","постараться"
"348","noun","value","ценность"
"349","noun","hare","заяц"
"350","noun","sir","сэр"
"351","noun","stomach (stomach, organ)","желудок"
"352","noun","weakness","слабость"
"353","noun","dance","танец"
"354","verb","study (once)","изучать"
"355","adv.","surprisingly","удивительно"
"356","verb","saw (repeatedly)","пилить"
"357","noun","prince","князь"
"358","adj.","party","партийный"
"359","noun","bomb","бомба"
"360","noun","soldier (warrior)","воин"
"361","verb","sign","подписать"
"362","noun","shooter","стрелок"
"363","verb","be sending","посылать"
"364","noun","committee","комитет"
"365","noun","card","карточка"
"366","noun","result (final)","итог"
"367","noun","gal","девка"
"368","noun","imagination","воображение"
"369","adj.","warm-hearted","душевный"
"370","adj.","dense (solid)","плотный"
"371","verb","dance (general)","танцевать"
"372","noun","slope","склон"
"373","noun","reality","действительность"
"374","noun","explanation","объяснение"
"375","adj.","silver","серебряный"
"376","verb","pick up","подобрать"
"377","adv.","imperceptibly","незаметно"
"378","verb","illuminate","осветить"
"379","adj.","cheap","дешевый"
"380","adj.","numerous","многочисленный"
"381","noun","steppe","степь"
"382","adj.","glass","стеклянный"
"383","noun","thief","вор"
"384","noun","grandson","внук"
"385","adj.","hungry","голодный"
"386","noun","rifle","винтовка"
"387","noun","lion","лев"
"388","noun","weight (burden)","тяжесть"
"389","verb","acquire (completed action)","приобрести"
"390","noun","defense","оборона"
"391","adv.","terribly","ужасно"
"392","noun","flame","огонек"
"393","verb","inquire (casually)","поинтересоваться"
"394","adj.","evening","вечерний"
"395","verb","shout out","заорать"
"396","verb","touch (be touching)","трогать"
"397","verb","detain","задержать"
"398","noun","chin","подбородок"
"399","noun","style","стиль"
"400","adj.","ominous (prophetic)","вещий"
"401","noun","editor","редактор"
"402","verb","demand (immediate)","потребовать"
"403","noun","crevice","щель"
"404","adv.","aloud","вслух"
"405","verb","sparkle","блестеть"
"406","adj.","opposite","противоположный"
"407","noun","pressure","давление"
"408","adj.","communist","коммунистический"
"409","noun","director (film, theater)","режиссер"
"410","noun","gift (donation)","дар"
"411","noun","metro","метро"
"412","noun","chance","шанс"
"413","adj.","specific","конкретный"
"414","noun","observation","наблюдение"
"415","noun","May","май"
"416","verb","sit down (ongoing)","усесться"
"417","verb","shine (continuously)","сиять"
"418","noun","storm cloud","туча"
"419","adj.","worthwhile","стоящий"
"420","verb","break out","вырваться"
"421","verb","physically turn away","отвернуться"
"422","noun","thought (idea)","дума"
"423","verb","end (end completely)","закончиться"
"424","noun","client","клиент"
"425","noun","engine","двигатель"
"426","noun","September","сентябрь"
"427","adj.","duty","дежурный"
"428","verb","mumble (continuously)","бормотать"
"429","noun","breakfast","завтрак"
"430","verb","take place (once)","состояться"
"431","noun","fisherman","рыбак"
"432","noun","platoon (smaller unit)","взвод"
"433","adv.","particularly","особо"
"434","verb","fix","поправить"
"435","noun","album","альбом"
"436","noun","swamp","болото"
"437","noun","responsibility","ответственность"
"438","verb","feel intensely","ощутить"
"439","verb","be anxious, worried","беспокоиться"
"440","noun","fire (flame)","пламя"
"441","verb","set, ask","задавать"
"442","verb","give out (repeatedly)","выдавать"
"443","verb","fly off, take off","полететь"
"444","adj.","artistic","художественный"
"445","verb","rest (once)","отдохнуть"
"446","noun","projectile","снаряд"
"447","noun","stamp","марка"
"448","noun","deputy (assistant)","заместитель"
"449","noun","folder","папка"
"450","verb","refuse (habitually)","отказываться"
"451","noun","concert","концерт"
"452","adj.","creative","творческий"
"453","noun","mind (intellect)","разум"
"454","adj.","magical (enchanting)","волшебный"
"455","noun","Popular Mechanics","МК"
"456","verb","clarify, explain","пояснить"
"457","adv.","actively","активно"
"458","adj.","active","активный"
"459","noun","service (usually paid)","услуга"
"460","noun","linen","белье"
"461","verb","forgive (repeatedly)","прощать"
"462","noun","good (welfare)","благо"
"463","noun","angel","ангел"
"464","verb","make noise","шуметь"
"465","adj.","identical","одинаковый"
"466","noun","only","толь"
"467","noun","mine","мина"
"468","noun","model","модель"
"469","adj.","mass","массовый"
"470","noun","permission","разрешение"
"471","noun","presence (availability)","наличие"
"472","verb","be heard","доноситься"
"473","noun","stage","этап"
"474","verb","describe (specific instance)","описать"
"475","adv.","involuntarily","невольно"
"476","noun","goat (male)","козёл"
"477","noun","return","возвращение"
"478","verb","put (lay)","класть"
"479","verb","march","шагать"
"480","noun","idiot","идиот"
"481","noun","hate","ненависть"
"482","verb","achieve victory (once)","победить"
"483","verb","swim (be swimming)","плавать"
"484","noun","pilot","лётчик"
"485","noun","lecture","лекция"
"486","adv.","boldly","смело"
"487","adj.","bold","смелый"
"488","adj.","random","случайный"
"489","","what kind of","каков"
"490","noun","oven","печь"
"491","verb","dismantle","разобрать"
"492","noun","ruler","государь"
"493","adv.","married","замуж"
"494","noun","top","верх"
"495","noun","image (picture)","изображение"
"496","noun","sailor","моряк"
"497","noun","river (small)","речка"
"498","noun","republic","республика"
"499","noun","pride","гордость"
"500","noun","log","бревно"
"501","noun","bride","невеста"
"502","verb","stretch (stretch oneself)","потянуться"
"503","adj.","curved","кривой"
"504","","in the midst of","посреди"
"505","verb","suppose (once)","предположить"
"506","noun","device (instrument)","прибор"
