"id","part_of_speech","definition","answer"
"507","noun","candidate","кандидат"
"508","noun","briefcase","портфель"
"509","verb","deliver (completed action)","доставить"
"510","verb","make a mistake (once)","ошибиться"
"511","verb","wake someone else","разбудить"
"512","adj.","invisible","невидимый"
"513","noun","visa","виза"
"514","noun","death (as in ruin","гибель"
"515","verb","keep hiding","прятать"
"516","noun","career","карьера"
"517","verb","drive, conduct","водить"
"518","noun","baby","малыш"
"519","verb","try (be trying)","пробовать"
"520","verb","pay (once)","заплатить"
"521","noun","appointment","назначение"
"522","noun","nail","гвоздь"
"523","noun","cafe","кафе"
"524","noun","killer","убийца"
"525","adj.","unknown (mysterious)","неведомый"
"526","noun","Japanese (language)","японский"
"527","adj.","Japanese","японский"
"528","noun","duty","обязанность"
"529","noun","hotel","отель"
"530","verb","hug (one-time)","обнять"
"531","adj.","admissible","допустимый"
"532","verb","peek (repeatedly)","заглядывать"
"533","noun","preparation","подготовка"
"534","noun","consequence","последствие"
"535","noun","beauty queen","красавица"
"536","noun","rug","ковер"
"537","verb","dispose of (once)","выбросить"
"538","noun","analysis","анализ"
"539","verb","settle","устроиться"
"540","noun","property","собственность"
"541","verb","estimate","оценить"
"542","adv.","a bit","немножко"
"543","verb","clap (one-time action)","хлопнуть"
"544","verb","give birth","родить"
"545","verb","get tired (from mental strain)","уставиться"
"546","adj.","domestic, native","отечественный"
"547","","underneath","снизу"
"548","noun","prosecutor","прокурор"
"549","noun","pencil","карандаш"
"550","noun","prince (more universal term)","принц"
"551","verb","be heard (be sounding)","слышаться"
"552","noun","leader (non-formal)","лидер"
"553","verb","introduce oneself (formally)","представляться"
"554","noun","ethanol","спирт"
"555","verb","provide (fulfill)","обеспечить"
"556","noun","business","бизнес"
"557","noun","foreigner","иностранец"
"558","verb","fight (fight for)","биться"
"559","verb","reach, achieve","достигнуть"
"560","verb","release (be releasing)","выпускать"
"561","noun","priest","поп"
"562","noun","bed (simple, camp type)","койка"
"563","verb","prepare (something)","приготовить"
"564","adj.","cruel","жестокий"
"565","noun","steering wheel","руль"
"566","noun","demand","требование"
"567","noun","bastard","сволочь"
"568","verb","develop (ongoing process)","развиваться"
"569","","alas","увы"
"570","","between (contextual)","меж"
"571","verb","regret (once)","пожалеть"
"572","noun","challenge","вызов"
"573","noun","satellite","спутник"
"574","verb","bypass (one-time event)","обойти"
"575","verb","tear off (once)","оторвать"
"576","noun","despair","отчаяние"
"577","noun","application","применение"
"578","verb","consist (temporary)","заключаться"
"579","verb","organize","организовать"
"580","noun","flour","мука"
"581","verb","invite (repeatedly)","приглашать"
"582","noun","instruction","распоряжение"
"583","adj.","Jewish","еврейский"
"584","noun","tie","галстук"
"585","verb","support","поддержать"
"586","verb","knock down","сбить"
"587","verb","earn (one-time action)","заработать"
"588","noun","hospital (medical institution)","госпиталь"
"589","verb","flow","течь"
"590","adj.","material","материальный"
"591","noun","school (specialized","училище"
"592","verb","follow, come after","последовать"
"593","adj.","excellent","отличный"
"594","noun","knock","стук"
"595","adj.","giant","гигантский"
"596","noun","scandal","скандал"
"597","adj.","icy","ледяной"
"598","noun","vacation","отпуск"
"599","verb","rely (continuous)","полагаться"
"600","verb","retrieve something","доставать"
"601","verb","continue (completed action)","продолжить"
"602","adj.","harsh","суровый"
"603","noun","manuscript","рукопись"
"604","noun","fool (female)","дура"
"605","noun","policeman","полицейский"
"606","adj.","police","полицейский"
"607","noun","frame","кадр"
"608","noun","seat","сиденье"
"609","adv.","nowadays","ныне"
"610","verb","indicate","указывать"
"611","noun","expedition","экспедиция"
"612","noun","match","спичка"
"613","verb","shape","сложиться"
"614","adj.","mysterious (mystic)","таинственный"
"615","noun","marriage","брак"
"616","noun","dishes","посуда"
"617","adj.","snowy","снежный"
"618","adj.","mountain","горный"
"619","noun","justice","справедливость"
"620","noun","shovel","лопата"
"621","verb","dial (one-time action)","набрать"
"622","noun","button","кнопка"
"623","verb","prefer","предпочитать"
"624","adj.","extraordinary","необыкновенный"
"625","verb","teach","научить"
"626","noun","mister","мистер"
"627","noun","track","дорожка"
"628","noun","manifestation","проявление"
"629","noun","taxi","такси"
"630","","into (inside)","внутрь"
"631","adv.","skillfully","ловко"
"632","noun","horseradish","хрен"
"633","noun","owner (property)","владелец"
"634","noun","pig","свинья"
"635","noun","fruit (fruit, result)","плод"
"636","verb","be interested","интересоваться"
"637","verb","shoot (execute by shooting)","расстрелять"
"638","verb","visit once","побывать"
"639","adv.","on time","вовремя"
"640","verb","cry (sudden)","заплакать"
"641","verb","surround (once)","окружить"
"642","noun","meeting (session, sitting)","заседание"
"643","noun","cartridge","патрон"
"644","adv.","willingly","охотно"
"645","verb","reveal","раскрыть"
"646","noun","agent","агент"
"647","noun","spouse","супруг"
"648","noun","January","январь"
"649","noun","salt","соль"
"650","noun","rose","роза"
"651","verb","divorce","развести"
"652","adj.","experienced","опытный"
"653","noun","commissar","комиссар"
"654","noun","date (as in meeting)","свидание"
"655","adj.","air","воздушный"
"656","adj.","armed","вооружённый"
"657","adv.","quietly (not loud)","негромко"
"658","noun","nutrition","питание"
"659","adv.","awkwardly","неловко"
"660","adj.","business","деловой"
"661","noun","rabbit","кролик"
"662","noun","skin (animal)","шкура"
"663","noun","politician","политик"
"664","noun","rumble","грохот"
"665","verb","endure, worry","переживать"
"666","adj.","financial","финансовый"
"667","verb","steal (once)","украсть"
"668","verb","hear (colloquially)","слыхать"
"669","noun","misfortune","неприятность"
"670","adj.","worthy","достойный"
"671","num.","sixty","шестьдесят"
"672","adj.","electric","электрический"
"673","verb","manage regularly","успевать"
"674","verb","survive (live through)","пережить"
"675","noun","office (colloquial)","контора"
"676","adv.","in Russian","по-русски"
"677","verb","object (continually)","возражать"
"678","noun","soup","суп"
"679","adj.","European","европейский"
"680","noun","ward","палата"
"681","adj.","solid (continuous)","сплошной"
"682","noun","fashion","мода"
"683","noun","small piece","кусочек"
"684","adj.","understandable","понятный"
"685","noun","old man (endearing)","старичок"
"686","verb","stretch (pull)","потянуть"
"687","verb","tear off","сорвать"
"688","noun","June","июнь"
"689","noun","port","порт"
"690","noun","complex","комплекс"
"691","adj.","sport","спортивный"
"692","noun","support","поддержка"
"693","noun","shine","блеск"
"694","verb","fall asleep","уснуть"
"695","noun","need","потребность"
"696","noun","tape","лента"
"697","adj.","huge (gigantic)","громадный"
"698","verb","accompany (ongoing)","сопровождать"
"699","verb","open up (continuously)","открываться"
"700","noun","cask","бочок"
"701","noun","musician","музыкант"
"702","noun","contract","договор"
"703","noun","hiking","поход"
"704","verb","prepare (in advance)","подготовить"
"705","noun","workshop","мастерская"
"706","verb","protect (continually)","защищать"
"707","noun","origin","происхождение"
"708","noun","dispute","спора"
"709","verb","break (general term)","ломать"
"710","noun","down","пушок"
"711","noun","shirt (more informal","рубаха"
"712","noun","shell","оболочка"
"713","verb","join (one-time, formally)","вступить"
"714","adv.","not far","недалеко"
"715","verb","exhibit","выставить"
"716","verb","press (press against)","прижать"
"717","noun","drug","препарат"
"718","verb","transmit","передавать"
"719","verb","guess (regularly)","догадываться"
"720","noun","shortage","недостаток"
"721","noun","ministry","министерство"
"722","verb","perform (perform once)","выступить"
"723","verb","cut off","отрезать"
"724","noun","spark","искра"
"725","adj.","bad (unpleasant)","дурной"
"726","noun","coward","трус"
"727","noun","verdict","заключение"
"728","noun","exam","экзамен"
"729","noun","bench","скамейка"
"730","verb","laugh (laugh loudly)","хохотать"
"731","noun","hunter","охотник"
"732","verb","discern","разглядеть"
"733","noun","desert","пустыня"
"734","verb","understand (figure out)","разбираться"
"735","noun","understanding","понимание"
"736","adv.","twice","дважды"
"737","noun","press","пресса"
"738","noun","lightning","молния"
"739","verb","take advantage of","воспользоваться"
"740","adj.","mental","психический"
"741","verb","be obtained","достаться"
"742","noun","sugar","сахар"
"743","noun","reality (more common)","реальность"
"744","noun","loneliness","одиночество"
"745","noun","socialism","социализм"
"746","noun","vessel","судно"
"747","noun","toilet","туалет"
"748","noun","surroundings","окружающее"
"749","adv.","supposedly","якобы"
"750","noun","atmosphere","атмосфера"
"751","noun","luck","удача"
"752","verb","rush repeatedly","бросаться"
"753","noun","evaluation","оценка"
"754","noun","Volga","Волга"
"755","noun","steamer","пароход"
"756","adj.","official (duty-related)","служебный"
"757","","outside","вне"
"758","noun","stop","остановка"
"759","noun","knight","рыцарь"
"760","noun","academician","академик"
"761","noun","void","пустота"
"762","noun","kopeck","копейка"
"763","noun","version","версия"
"764","noun","leg (small","ножка"
"765","adj.","rural (village-like)","деревенский"
"766","noun","accumulator","аккумулятор"
"767","verb","exclude","исключить"
"768","verb","accompany (specific instance)","провожать"
"769","noun","interlocutor","собеседник"
"770","num.","three hundred","триста"
"771","verb","whisper (whisper softly)","прошептать"
"772","adj.","flat","плоский"
"773","noun","spectator","зритель"
"774","adv.","today (nowadays)","нынче"
"775","verb","inspect (carefully)","осмотреть"
"776","adj.","characteristic","характерный"
"777","verb","startle (once)","вздрогнуть"
"778","noun","old age","старость"
"779","noun","civilization","цивилизация"
"780","verb","dedicate","посвятить"
"781","verb","transfer (once)","перенести"
"782","noun","fight (scuffle)","драка"
"783","noun","elevator","лифт"
"784","noun","rag","тряпка"
"785","noun","sausage","колбаса"
"786","verb","interrupt (abruptly)","прервать"
"787","noun","report","отчет"
"788","noun","porridge","каша"
"789","verb","free","освободить"
"790","noun","devil (more formal or literal)","дьявол"
"791","noun","shed","сарай"
"792","noun","use","использование"
"793","noun","creativity","творчество"
"794","adj.","unhurried","неторопливый"
"795","noun","passage","проход"
"796","noun","Chechnya","Чечня"
"797","noun","sparrow","воробей"
"798","verb","take into account (once)","учесть"
"799","verb","resemble","походить"
"800","adv.","relatively","относительно"
"801","verb","bring up to","подвести"
"802","verb","strive, tear","рваться"
"803","noun","muscle","мышца"
"804","adj.","fatty","жирный"
"805","verb","wait for (ongoing)","дожидаться"
"806","noun","dawn (sunrise)","рассвет"
"807","adv.","seriously (in earnest)","всерьез"
"808","verb","nod (frequently)","кивать"
"809","noun","communism","коммунизм"
"810","verb","run away (escape)","сбежать"
"811","noun","sip","глоток"
"812","noun","evidence","доказательство"
"813","verb","introduce","ввести"
"814","noun","nation","нация"
"815","adv.","angrily","сердито"
"816","noun","knot","узел"
"817","adv.","sadly (sad)","грустно"
"818","adj.","sad (gloomy)","грустный"
"819","noun","dependence","зависимость"
"820","noun","cargo","груз"
"821","noun","empire","империя"
"822","verb","determine (ongoing process)","определять"
"823","noun","commander (colloquial)","комбат"
"824","noun","magnitude","величина"
"825","noun","lid","крышка"
"826","noun","influence (action)","воздействие"
"827","verb","allow (admit)","допустить"
"828","verb","drop, discard","сбросить"
"829","noun","brick","кирпич"
"830","verb","fall in love (one-time)","полюбить"
"831","noun","peephole","глазок"
"832","verb","contain","содержать"
"833","noun","tourist","турист"
"834","","of","де"
"835","noun","exchange","обмен"
"836","adj.","universal","всеобщий"
"837","noun","translation","перевод"
"838","num.","four (people)","четверо"
"839","noun","arrow","стрела"
"840","noun","nook","уголок"
"841","adj.","deprived","лишенный"
"842","verb","transform (transforming)","превращаться"
"843","noun","bench (also a shop)","лавка"
"844","adv.","affectionately","ласково"
"845","adj.","affectionate","ласковый"
"846","verb","kiss (one-time)","поцеловать"
"847","noun","dish","блюдо"
"848","verb","arrest","арестовать"
"849","verb","glance (look around)","оглядеть"
"850","noun","current","ток"
"851","adj.","remarkable, great","славный"
"852","noun","trench","окоп"
"853","noun","democracy","демократия"
"854","verb","tear up","рвать"
"855","verb","move slightly","шевелиться"
"856","noun","property (characteristic)","свойство"
"857","verb","collapse (sudden)","рухнуть"
"858","adj.","foreign (outsider)","посторонний"
"859","verb","end (be ending)","кончаться"
"860","verb","calm down (others)","успокоить"
"861","verb","reason","рассуждать"
"862","adj.","secret (confidential)","секретный"
"863","noun","adventure","приключение"
"864","adj.","artificial","искусственный"
"865","noun","receiving","получение"
"866","noun","step (small step)","ступенька"
"867","noun","pose","поза"
"868","verb","knock (once)","постучать"
"869","noun","state (in the USA)","штат"
"870","noun","election","выборы"
"871","noun","sock","носок"
"872","noun","pine","сосна"
"873","noun","deer","олень"
"874","adv.","sitting","сидя"
"875","verb","prove (repeatedly)","доказывать"
"876","noun","alteration","перемена"
"877","verb","stretch (stretch out fully)","вытянуть"
"878","noun","brigadier","бригадир"
"879","adv.","subsequently","впоследствии"
"880","noun","confidence","уверенность"
"881","verb","fold","сложить"
"882","noun","promotion (shares, stocks)","акция"
"883","adv.","extremely (urgent)","чрезвычайно"
"884","verb","wound","ранить"
"885","adj.","sexual (relating to gender)","половой"
"886","verb","fall asleep (slowly)","засыпать"
"887","verb","reach a conclusion","доходить"
"888","adj.","space","космический"
"889","noun","bridegroom","жених"
"890","adv.","nearby","неподалёку"
"891","verb","command, manage","командовать"
"892","noun","China","Китай"
"893","verb","break (completely)","сломать"
"894","noun","eagle","орел"
"895","verb","burst (sudden event)","сорваться"
"896","verb","unfold (unroll)","развернуть"
"897","noun","diary","дневник"
"898","adj.","musical","музыкальный"
"899","noun","Saturday","суббота"
"900","noun","promotion (elevation, raise)","повышение"
"901","noun","tunic","гимнастерка"
"902","verb","threaten (once)","грозить"
"903","verb","deceive (one-time event)","обмануть"
"904","noun","status","статус"
"905","verb","advise (specific instance)","посоветовать"
"906","noun","cap (slang for cigarette)","папироса"
"907","verb","disperse","разойтись"
"908","num.","eighth","восьмой"
"909","verb","escape","убежать"
"910","adj.","cultural","культурный"
"911","noun","Sunday","воскресенье"
"912","adj.","dog","собачий"
"913","verb","survive (stay intact)","сохраниться"
"914","verb","be saved","помешать"
"915","noun","conductor","проводник"
"916","noun","glass (shot glass)","рюмка"
"917","noun","candle","свеча"
"918","verb","laugh","рассмеяться"
"919","adv.","beautifully","красиво"
"920","verb","shine (ongoing)","светиться"
"921","noun","protein","белок"
"922","adv.","initially (at first)","поначалу"
"923","adv.","together (in pair)","вдвоем"
"924","","besides","помимо"
"925","verb","flare up (sudden event)","вспыхнуть"
"926","noun","grid","решетка"
"927","noun","factor","фактор"
"928","adj.","blind","слепой"
"929","verb","kiss (repeatedly)","целовать"
"930","noun","refusal","отказ"
"931","noun","wizard","волшебник"
"932","adv.","occasionally","изредка"
"933","verb","press (press down)","нажать"
"934","verb","order (request)","заказать"
"935","verb","correspond","соответствовать"
"936","verb","decide (be deciding)","решаться"
"937","verb","chat","болтать"
"938","noun","instruction (directive)","указание"
"939","noun","report (oral)","доклад"
"940","verb","rush swiftly","нестись"
"941","adv.","away","прочь"
"942","noun","suffering","страдание"
"943","noun","end (as in termination)","окончание"
"944","noun","line (line of text)","строка"
"945","noun","sidewalk","тротуар"
"946","noun","conflict","конфликт"
"947","noun","reference (document)","справка"
"948","noun","furniture","мебель"
"949","adv.","politely","вежливо"
"950","noun","nail (on a finger)","ноготь"
"951","adv.","at all (not at all)","отнюдь"
"952","adj.","chemical","химический"
"953","noun","vessel (container)","сосуд"
"954","noun","Korea","Корея"
"955","adj.","labour","трудовой"
"956","adj.","evident","явный"
"957","verb","own","владеть"
"958","noun","achievement","достижение"
"959","adj.","additional","дополнительный"
"960","noun","asphalt","асфальт"
"961","verb","replace","заменить"
"962","noun","jaw","челюсть"
"963","noun","feat","подвиг"
"964","noun","sorcerer","колдун"
"965","noun","attire","наряд"
"966","verb","finish (be finishing)","кончать"
"967","adj.","written","письменный"
"968","verb","think (figure out)","соображать"
"969","verb","keep agreeing","соглашаться"
"970","adj.","hidden","скрытый"
"971","noun","drawing","рисунок"
"972","verb","hide oneself","прятаться"
"973","","plus","плюс"
"974","verb","get caught (repeatedly)","попадаться"
"975","noun","particularity","частность"
"976","noun","pity","жалость"
"977","noun","transportation","транспорт"
"978","noun","punishment","наказание"
"979","verb","depict (continuous action)","изображать"
"980","verb","express regularly","выражать"
"981","verb","form","образоваться"
"982","verb","contribute","способствовать"
"983","noun","Congress","съезд"
"984","verb","lay","заложить"
"985","num.","seventy","семьдесят"
"986","verb","emanate","исходить"
"987","","on the eve of","накануне"
"988","verb","finish (finish completely)","окончить"
"989","adv.","distinctly","отчетливо"
"990","noun","frame (border)","рамка"
"991","noun","act (document, record)","акт"
"992","noun","visitor","посетитель"
"993","noun","valley","долина"
"994","adv.","incredibly","невероятно"
"995","adj.","incredible","невероятный"
"996","adj.","moist","влажный"
"997","verb","climb out (completed action)","вылезть"
"998","verb","fall out","выпасть"
"999","adj.","divine","божий"
"1000","adj.","socialist","социалистический"
